# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace alu.sv --exe alu_tb.cpp"
S   6921850 24611385  1666100752           0  1664627307           0 "/opt/homebrew/Cellar/verilator/4.228/bin/verilator_bin"
S       703 27143276  1670506611           0  1670506611           0 "alu.sv"
T      4564 27147347  1670506841           0  1670506841           0 "obj_dir/Valu.cpp"
T      2889 27147346  1670506841           0  1670506841           0 "obj_dir/Valu.h"
T      1843 27147355  1670506841           0  1670506841           0 "obj_dir/Valu.mk"
T       738 27147344  1670506841           0  1670506841           0 "obj_dir/Valu__Syms.cpp"
T      1073 27147345  1670506841           0  1670506841           0 "obj_dir/Valu__Syms.h"
T      1911 27147353  1670506841           0  1670506841           0 "obj_dir/Valu__Trace__0.cpp"
T      3789 27147352  1670506841           0  1670506841           0 "obj_dir/Valu__Trace__0__Slow.cpp"
T       842 27147348  1670506841           0  1670506841           0 "obj_dir/Valu___024root.h"
T      3533 27147351  1670506841           0  1670506841           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0.cpp"
T      1690 27147350  1670506841           0  1670506841           0 "obj_dir/Valu___024root__DepSet_h990b6f7d__0__Slow.cpp"
T       608 27147349  1670506841           0  1670506841           0 "obj_dir/Valu___024root__Slow.cpp"
T       477 27147356  1670506841           0  1670506841           0 "obj_dir/Valu__ver.d"
T         0        0  1670506841           0  1670506841           0 "obj_dir/Valu__verFiles.dat"
T      1611 27147354  1670506841           0  1670506841           0 "obj_dir/Valu_classes.mk"
